Rk,Player,Season,Age,Tm,Lg,TRB%,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,Buck Williams\willibu01,1982-83,22,NJN,NBA,19.6,82,82,2961,18.6,.004,.573,14.1,25.0,5.9,1.4,2.2,17.7,18.4,112,97,5.5,5.9,11.4,.185,1.4,1.9,3.3,3.9
2,Cliff Robinson\robincl01,1982-83,22,CLE,NBA,18.7,77,75,2601,17.5,.004,.245,8.1,29.9,9.3,1.2,1.3,14.1,25.6,99,103,1.2,3.2,4.4,.081,-1.3,0.1,-1.2,0.5
3,Dave Greenwood\greenda01,1982-83,25,CHI,NBA,17.4,79,61,2355,13.0,.006,.340,9.9,24.9,8.5,1.0,2.0,16.3,15.5,102,105,1.3,2.3,3.6,.073,-1.7,1.0,-0.7,0.8
4,Maurice Lucas\lucasma01,1982-83,30,PHO,NBA,17.1,77,71,2586,16.1,.003,.341,9.0,24.5,11.9,1.0,0.9,15.5,22.5,103,99,2.4,4.7,7.1,.132,-0.6,1.0,0.4,1.6
5,Clark Kellogg\kellocl01,1982-83,21,IND,NBA,16.8,81,81,2761,20.3,.013,.248,12.6,21.3,11.7,2.4,0.9,12.1,25.5,107,106,4.4,2.4,6.8,.119,2.2,-0.2,2.0,2.8
6,Terry Cummings\cummite01,1982-83,21,SDC,NBA,16.7,70,69,2531,22.8,.001,.315,12.6,21.6,10.9,2.4,1.4,12.0,26.0,113,106,6.5,2.2,8.7,.164,3.8,-0.3,3.5,3.5
7,Dan Roundfield\roundda01,1982-83,29,ATL,NBA,16.6,77,76,2811,18.8,.023,.377,9.8,23.4,12.4,1.0,2.3,15.0,24.2,103,100,2.9,4.5,7.4,.127,0.7,1.7,2.4,3.1
8,Kurt Rambis\rambiku01,1982-83,24,LAL,NBA,16.3,78,77,1806,14.1,.005,.402,10.5,21.5,5.7,2.7,1.9,23.0,13.8,106,101,1.6,2.8,4.3,.116,-0.3,2.0,1.8,1.7
9,Ed Nealy\nealyed01,1982-83,22,KCK,NBA,16.0,82,61,1643,11.6,.000,.462,11.2,20.7,4.4,1.9,0.4,14.6,8.1,125,103,2.6,2.1,4.7,.137,0.2,1.4,1.5,1.5
10,Truck Robinson\robintr01,1982-83,31,NYK,NBA,15.9,81,76,2426,10.7,.000,.285,9.5,22.4,8.6,1.2,0.6,19.3,17.3,93,99,-1.0,4.2,3.3,.065,-2.6,2.1,-0.5,0.9
11,Larry Bird\birdla01,1982-83,26,BOS,NBA,15.7,79,79,2982,24.1,.052,.282,7.0,24.2,22.4,2.3,1.3,12.6,25.0,115,98,8.4,5.6,14.0,.225,4.7,2.9,7.6,7.2
12,Pat Cummings\cummipa01,1982-83,26,DAL,NBA,15.5,81,71,2317,14.6,.001,.223,10.3,21.0,8.4,1.1,0.8,14.4,19.2,106,108,2.5,1.5,4.0,.084,0.0,-0.7,-0.7,0.8
13,Bill Garnett\garnebi02,1982-83,22,DAL,NBA,15.5,75,13,1411,15.0,.009,.545,10.6,20.6,9.0,1.6,2.7,17.0,13.4,117,106,2.6,1.3,3.9,.133,0.6,1.4,2.1,1.5
14,James Bailey\baileja01,1982-83,25,TOT,NBA,14.4,75,39,1765,15.6,.001,.416,9.8,19.6,6.0,1.1,1.9,17.6,25.2,99,106,0.6,1.4,2.0,.055,-1.7,-1.5,-3.1,-0.5
15,Earl Cureton\curetea01,1982-83,25,PHI,NBA,14.4,73,3,987,8.1,.000,.260,9.4,19.0,5.5,1.8,1.3,20.9,14.6,87,99,-0.9,1.7,0.8,.041,-3.9,1.5,-2.4,-0.1
16,Dwight Jones\jonesdw01,1982-83,30,TOT,NBA,14.4,81,2,1164,9.2,.003,.378,7.9,20.6,6.7,1.2,1.0,21.0,16.1,93,106,-0.4,1.1,0.6,.027,-3.9,-0.6,-4.4,-0.7
17,Elvin Hayes\hayesel01,1982-83,37,HOU,NBA,14.3,81,43,2302,14.7,.004,.322,8.7,20.7,10.4,1.0,2.0,16.4,21.1,98,107,0.6,1.8,2.4,.050,-1.5,0.2,-1.3,0.4
18,Edgar Jones\jonesed01,1982-83,26,TOT,NBA,14.3,77,28,1658,13.9,.019,.597,8.7,19.9,6.9,1.2,3.5,19.4,17.7,104,103,1.4,2.0,3.4,.098,-1.8,0.8,-1.0,0.4
19,Greg Kelser\kelsegr01,1982-83,25,SEA,NBA,14.3,80,9,1507,14.7,.007,.571,11.7,16.6,8.6,1.6,1.2,20.9,18.9,106,102,1.7,2.1,3.9,.123,0.0,0.8,0.8,1.1
20,Kenny Carr\carrke01,1982-83,27,POR,NBA,14.2,82,26,2331,13.7,.008,.510,8.7,19.7,6.9,1.3,1.0,17.4,18.5,105,103,2.3,2.8,5.1,.106,-0.7,0.3,-0.4,0.9
21,Jeff Cook\cookje01,1982-83,26,TOT,NBA,14.1,75,22,1333,11.3,.010,.342,10.1,18.2,10.1,1.4,1.3,23.1,14.1,100,103,0.5,1.7,2.2,.078,-1.9,1.5,-0.5,0.5
22,Sam Williams\willisa02,1982-83,23,GSW,NBA,13.9,75,28,1533,15.6,.002,.357,10.5,17.5,3.9,2.1,3.2,15.4,16.8,109,104,2.0,1.7,3.7,.117,-0.5,0.6,0.1,0.8
23,Phil Hubbard\hubbaph01,1982-83,26,CLE,NBA,13.7,82,38,1953,13.9,.003,.496,12.6,14.9,6.7,2.2,0.2,17.8,19.0,103,106,1.6,1.8,3.4,.084,-0.1,0.0,-0.1,0.9
24,Glen Gondrezick\gondrgl01,1982-83,27,DEN,NBA,13.5,76,2,1130,13.5,.010,.388,9.6,17.3,10.0,3.0,0.4,12.5,12.9,112,105,1.5,1.1,2.5,.108,0.2,0.8,1.0,0.9
25,Larry Nance\nancela01,1982-83,23,PHO,NBA,13.5,82,82,2914,18.7,.003,.268,9.5,17.1,9.7,1.6,4.2,13.7,19.4,111,98,4.8,5.6,10.5,.172,1.4,3.3,4.6,4.9
26,Mickey Johnson\johnsmi01,1982-83,30,TOT,NBA,13.3,78,16,2053,15.8,.039,.413,8.7,18.0,17.5,1.8,1.3,17.9,25.5,100,102,1.2,2.9,4.1,.095,-0.4,0.7,0.4,1.2
27,George Johnson\johnsge03,1982-83,26,IND,NBA,12.8,82,64,2297,12.7,.044,.200,7.9,18.2,12.7,1.5,1.3,20.6,20.1,95,108,-0.4,1.4,1.0,.021,-1.6,-0.1,-1.7,0.2
28,Kevin McHale\mchalke01,1982-83,25,BOS,NBA,12.7,82,13,2345,17.6,.001,.301,9.9,15.4,6.1,0.7,4.5,13.6,19.6,111,102,4.1,3.4,7.5,.154,0.7,1.4,2.0,2.4
29,Gene Banks\banksge01,1982-83,23,SAS,NBA,12.3,81,81,2722,16.7,.005,.303,9.2,15.1,13.7,1.3,0.4,14.1,17.7,116,107,5.9,2.0,7.9,.140,2.8,0.4,3.2,3.6
30,Richard Anderson\anderri01,1982-83,22,SDC,NBA,12.2,78,5,1274,10.4,.044,.160,9.2,15.6,12.1,2.1,1.2,16.8,16.9,94,108,-0.3,0.8,0.5,.017,-2.4,-0.2,-2.6,-0.2
31,Michael Brooks\brookmi01,1982-83,24,SDC,NBA,12.1,82,26,2457,15.2,.018,.334,10.3,14.2,14.2,2.1,0.9,15.7,17.9,108,109,3.4,1.3,4.7,.091,1.4,0.2,1.5,2.2
32,Calvin Natt\nattca01,1982-83,26,POR,NBA,11.7,80,80,2879,19.0,.017,.361,8.3,15.1,9.1,1.0,0.6,12.9,22.3,115,106,7.1,2.7,9.8,.164,2.7,-0.7,2.1,3.0
33,Jay Vincent\vinceja01,1982-83,23,DAL,NBA,11.7,81,73,2726,17.1,.002,.270,8.4,15.1,11.1,1.2,0.9,11.7,23.4,109,109,4.8,1.2,6.0,.105,1.7,-1.1,0.5,1.8
34,Ray Tolbert\tolbera01,1982-83,24,TOT,NBA,11.5,73,2,1107,9.8,.010,.328,7.0,15.9,5.9,1.1,2.2,18.8,15.8,94,103,-0.3,1.3,1.1,.047,-3.5,0.4,-3.1,-0.3
35,Ben Poquette\poquebe01,1982-83,27,UTA,NBA,11.4,75,50,2331,13.4,.007,.317,7.0,15.6,9.6,1.2,2.5,11.2,15.0,108,104,2.5,2.5,5.0,.103,-0.8,1.4,0.6,1.6
36,James Worthy\worthja01,1982-83,21,LAL,NBA,11.2,77,1,1970,17.4,.005,.286,9.2,13.0,8.6,2.1,1.7,17.0,21.0,109,105,3.0,2.1,5.1,.125,1.4,0.0,1.5,1.7
37,Tom Chambers\chambto01,1982-83,23,SDC,NBA,11.1,79,79,2665,15.1,.007,.444,8.6,14.0,10.0,1.4,1.3,15.1,22.6,105,110,3.3,1.0,4.3,.077,0.4,-1.2,-0.8,0.8
38,Russ Schoene\schoeru01,1982-83,22,TOT,NBA,11.1,77,7,1222,10.9,.009,.191,8.4,13.7,6.4,1.0,1.0,14.7,17.8,101,106,0.6,1.1,1.7,.066,-1.9,-1.1,-3.0,-0.3
39,Terry Tyler\tylerte01,1982-83,26,DET,NBA,11.0,82,56,2543,15.1,.017,.223,7.2,15.0,8.3,1.8,3.3,11.0,16.5,107,103,2.8,3.1,5.8,.110,-0.4,1.8,1.3,2.1
40,Danny Vranes\vraneda01,1982-83,24,SEA,NBA,11.0,82,73,2054,10.6,.002,.487,9.6,12.3,7.3,1.2,1.3,16.4,12.1,108,104,1.9,2.3,4.2,.099,-0.5,1.5,1.1,1.6
41,Alvin Scott\scottal01,1982-83,27,PHO,NBA,10.9,81,9,1139,11.8,.008,.425,6.1,15.2,10.8,2.0,1.5,17.2,13.3,106,99,0.9,2.0,2.9,.121,-2.0,2.0,0.0,0.6
42,Marc Iavaroni\iavarma01,1982-83,26,PHI,NBA,10.8,80,77,1612,7.3,.006,.320,8.0,13.3,6.4,0.9,1.5,24.8,13.2,92,103,-0.6,2.1,1.5,.045,-2.7,1.4,-1.3,0.3
43,Marques Johnson\johnsma01,1982-83,26,MIL,NBA,10.8,80,80,2853,21.1,.014,.253,7.9,13.5,20.3,1.7,1.1,11.0,25.7,111,102,6.6,4.1,10.7,.180,3.9,0.9,4.8,4.9
44,Julius Erving\ervinju01,1982-83,32,PHI,NBA,10.7,72,72,2421,23.1,.006,.372,7.9,13.3,16.5,2.2,3.0,12.6,25.5,115,99,6.8,4.1,10.9,.217,4.0,2.4,6.3,5.1
45,Albert King\kingal01,1982-83,23,NJN,NBA,10.5,79,75,2447,15.6,.019,.185,7.3,13.6,18.2,1.8,1.0,15.6,25.2,101,100,1.7,3.9,5.7,.112,0.2,0.9,1.1,1.9
46,Mark Olberding\olberma01,1982-83,26,CHI,NBA,10.5,80,31,1817,11.0,.023,.475,6.4,14.7,9.6,1.2,0.3,19.4,16.7,103,109,1.3,1.0,2.3,.060,-1.5,-0.9,-2.3,-0.1
47,Bobby Jones\jonesbo01,1982-83,31,PHI,NBA,10.4,74,0,1749,16.4,.002,.452,6.4,14.0,10.6,2.3,2.9,16.5,15.0,117,99,3.3,3.1,6.4,.175,1.2,3.3,4.5,2.8
48,Mike Mitchell\mitchmi01,1982-83,27,SAS,NBA,10.4,80,79,2803,16.9,.002,.215,7.6,13.1,5.1,0.9,1.0,7.9,22.7,113,108,5.9,1.7,7.6,.131,1.1,-1.9,-0.8,0.9
49,Lonnie Shelton\sheltlo01,1982-83,27,SEA,NBA,10.3,82,79,2572,12.7,.007,.204,6.9,13.4,12.5,1.4,1.5,14.7,18.2,102,103,1.6,3.2,4.8,.090,-0.5,1.5,1.0,1.9
50,Charles Davis\davisch02,1982-83,24,WSB,NBA,10.2,74,10,1161,13.1,.019,.167,7.8,12.5,10.2,1.3,1.1,13.7,23.7,95,101,-0.3,1.8,1.5,.061,-2.3,-0.2,-2.5,-0.1
51,Alex English\englial01,1982-83,29,DEN,NBA,10.2,82,82,2988,24.1,.006,.264,8.9,11.5,19.5,1.7,2.1,11.3,28.9,113,109,8.7,1.6,10.3,.166,5.3,-0.6,4.7,5.0
52,Reggie Johnson\johnsre01,1982-83,25,TOT,NBA,10.1,79,8,1541,10.5,.008,.255,7.6,12.7,6.0,0.8,1.6,15.5,16.9,102,105,0.9,1.5,2.4,.074,-1.8,-0.3,-2.1,-0.1
53,Cedric Maxwell\maxwece01,1982-83,27,BOS,NBA,10.1,79,71,2252,14.7,.002,.520,8.9,11.2,10.5,1.3,1.0,16.8,17.0,113,104,4.0,2.5,6.6,.140,1.2,0.7,1.9,2.2
54,Greg Ballard\ballagr01,1982-83,28,WSB,NBA,9.9,78,78,2840,16.8,.029,.183,4.7,15.2,14.8,2.3,0.5,10.2,22.4,104,99,2.8,5.1,7.9,.133,0.7,2.0,2.8,3.4
55,Mark Aguirre\aguirma01,1982-83,23,DAL,NBA,9.8,81,75,2784,20.5,.048,.371,7.3,12.5,18.2,1.3,0.5,12.4,30.0,108,110,5.9,1.0,6.9,.118,3.6,-2.0,1.7,2.6
56,Dominique Wilkins\wilkido01,1982-83,23,ATL,NBA,9.4,82,82,2697,16.6,.009,.276,8.9,9.9,7.7,1.5,1.3,11.6,23.9,104,104,2.9,2.9,5.8,.103,1.0,-0.3,0.7,1.8
57,Eddie Johnson\johnsed03,1982-83,23,KCK,NBA,9.2,82,82,2933,15.9,.052,.231,7.0,11.4,10.4,1.1,0.4,10.7,22.2,110,107,5.3,2.1,7.4,.121,1.7,-1.0,0.8,2.1
58,Rod Higgins\higgiro01,1982-83,23,CHI,NBA,8.9,82,42,2196,12.7,.059,.378,7.7,10.1,10.7,1.4,1.6,13.5,16.6,108,109,2.7,1.2,3.8,.083,0.0,-0.1,-0.1,1.1
59,Wally Walker\walkewa01,1982-83,28,HOU,NBA,8.9,82,59,2251,10.1,.005,.144,6.1,12.0,12.9,0.8,0.5,14.4,17.8,94,111,-0.5,0.7,0.1,.002,-2.3,-0.9,-3.2,-0.7
60,Scott Wedman\wedmasc01,1982-83,30,TOT,NBA,8.8,75,35,1793,12.7,.041,.136,6.0,11.7,10.2,1.1,0.5,13.1,22.1,100,107,0.9,1.3,2.2,.058,-0.6,-1.0,-1.6,0.2
61,Rudy Macklin\macklru01,1982-83,24,ATL,NBA,8.6,73,20,1171,10.9,.011,.364,7.7,9.5,8.6,1.7,0.5,17.6,18.0,100,105,0.5,1.2,1.8,.073,-1.5,-0.1,-1.6,0.1
62,M.L. Carr\carrml01,1982-83,32,BOS,NBA,8.3,77,0,883,9.7,.060,.257,6.2,10.4,10.3,2.5,0.6,18.4,19.1,93,102,-0.4,1.2,0.8,.046,-2.8,0.2,-2.6,-0.1
63,Louis Orr\orrlo01,1982-83,24,NYK,NBA,8.0,82,14,1666,13.3,.003,.295,6.5,9.6,8.5,1.9,0.9,12.2,19.5,103,101,1.4,2.5,3.8,.111,-1.0,0.8,-0.2,0.8
64,Kiki Vandeweghe\vandeki01,1982-83,24,DEN,NBA,7.6,82,79,2909,21.8,.033,.364,4.3,10.9,9.8,1.0,0.7,9.0,24.9,122,111,10.5,0.6,11.0,.182,4.5,-2.8,1.6,2.7
65,Jamaal Wilkes\wilkeja01,1982-83,29,LAL,NBA,7.4,80,80,2552,17.6,.005,.208,6.6,8.2,9.7,1.2,0.4,9.6,24.1,114,109,6.1,1.3,7.4,.139,2.1,-2.4,-0.3,1.1
66,Junior Bridgeman\bridgju01,1982-83,29,MIL,NBA,7.3,70,5,1855,16.1,.015,.229,2.7,11.4,17.1,1.0,0.3,11.5,23.7,107,104,2.7,2.1,4.8,.125,0.4,-1.2,-0.8,0.6
67,Joe Bryant\bryanjo01,1982-83,28,HOU,NBA,7.2,81,56,2055,10.4,.047,.215,4.3,10.5,13.3,1.9,0.8,17.4,19.8,92,109,-1.2,1.1,0.0,-.001,-2.5,-0.4,-2.9,-0.5
68,Marty Byrnes\byrnema01,1982-83,26,IND,NBA,7.2,80,12,1436,9.6,.070,.254,5.4,9.2,15.1,1.3,0.2,14.9,13.4,103,112,0.8,0.2,1.0,.034,-1.7,-1.6,-3.3,-0.5
69,Terry Teagle\teaglte01,1982-83,22,HOU,NBA,6.1,73,44,1708,10.3,.037,.161,4.4,8.0,13.5,1.5,0.6,14.2,22.7,91,110,-1.4,0.6,-0.8,-.022,-2.7,-1.8,-4.5,-1.1
